Date,Adj Close,Close,High,Low,Open,Volume
2008-12-02,18.06380844116211,21.459999084472656,21.549999237060547,20.299999237060547,20.649999618530273,20051200
2008-12-03,18.467851638793945,21.940000534057617,22.0,20.56999969482422,20.600000381469727,16331800
2008-12-04,18.34159278869629,21.790000915527344,22.559999465942383,21.459999084472656,21.540000915527344,17198700
2008-12-05,19.166494369506836,22.770000457763672,22.84000015258789,20.8700008392334,21.510000228881836,17945000
2008-12-08,20.976240158081055,24.920000076293945,26.100000381469727,22.90999984741211,23.0,34087700
2008-12-09,19.806224822998047,23.530000686645508,24.8799991607666,23.31999969482422,24.079999923706055,26341900
2008-12-10,19.949317932128906,23.700000762939453,24.200000762939453,23.299999237060547,23.850000381469727,16276200
2008-12-11,19.49650764465332,22.81999969482422,23.65999984741211,22.579999923706055,23.40999984741211,14827300
2008-12-12,19.31709098815918,22.610000610351562,22.860000610351562,21.93000030517578,22.1200008392334,15025300
2008-12-15,19.453786849975586,22.770000457763672,22.979999542236328,22.34000015258789,22.93000030517578,12908800
2008-12-16,20.316694259643555,23.780000686645508,24.170000076293945,22.56999969482422,23.040000915527344,22276500
2008-12-17,20.145816802978516,23.579999923706055,23.940000534057617,23.139999389648438,23.56999969482422,14715400
2008-12-18,19.505054473876953,22.829999923706055,23.899999618530273,22.5,23.670000076293945,18351500
2008-12-19,19.163305282592773,22.43000030517578,23.200000762939453,22.18000030517578,23.0,21133800
2008-12-22,18.736127853393555,21.93000030517578,22.530000686645508,21.280000686645508,22.40999984741211,12596900
2008-12-23,18.66777801513672,21.850000381469727,22.5,21.760000228881836,22.18000030517578,9381100
2008-12-24,18.78738784790039,21.989999771118164,22.209999084472656,21.790000915527344,21.90999984741211,3507200
2008-12-26,18.94971466064453,22.18000030517578,22.420000076293945,21.959999084472656,22.290000915527344,3069100
2008-12-29,18.343116760253906,21.469999313354492,22.149999618530273,21.149999618530273,22.149999618530273,7411700
2008-12-30,19.206024169921875,22.479999542236328,22.5,21.3799991607666,21.479999542236328,11105200
2008-12-31,19.385440826416016,22.690000534057617,22.950000762939453,22.520000457763672,22.56999969482422,9012100
2009-01-02,20.43630027770996,23.920000076293945,24.030000686645508,22.5,22.760000228881836,9796600
2009-01-05,20.07746696472168,23.5,24.0,23.290000915527344,23.510000228881836,11675100
2009-01-06,20.769502639770508,24.309999465942383,24.829999923706055,23.799999237060547,23.809999465942383,12070800
2009-01-07,19.8040771484375,23.18000030517578,23.889999389648438,22.920000076293945,23.889999389648438,12300700
2009-01-08,19.56485366821289,22.899999618530273,23.219999313354492,22.510000228881836,23.100000381469727,12600700
2009-01-09,19.060781478881836,22.309999465942383,23.1200008392334,22.229999542236328,23.1200008392334,11489700
2009-01-12,18.67632484436035,21.860000610351562,22.479999542236328,21.610000610351562,22.299999237060547,11259800
2009-01-13,18.112442016601562,21.200000762939453,21.93000030517578,21.030000686645508,21.520000457763672,15502200
2009-01-14,17.77069854736328,20.799999237060547,21.200000762939453,20.420000076293945,20.93000030517578,15482600
2009-01-15,18.2491397857666,21.360000610351562,21.610000610351562,19.950000762939453,20.799999237060547,18169700
2009-01-16,18.334575653076172,21.459999084472656,22.139999389648438,20.780000686645508,21.670000076293945,16294800
2009-01-20,17.29225730895996,20.239999771118164,21.65999984741211,20.149999618530273,21.459999084472656,19725000
2009-01-21,18.138072967529297,21.229999542236328,21.309999465942383,20.459999084472656,20.84000015258789,17181900
2009-01-22,17.915937423706055,20.969999313354492,21.200000762939453,20.469999313354492,20.790000915527344,16007900
2009-01-23,17.608366012573242,20.610000610351562,20.969999313354492,19.979999542236328,20.43000030517578,15436900
2009-01-26,17.821958541870117,20.860000610351562,21.420000076293945,20.5,21.079999923706055,10840400
2009-01-27,18.155155181884766,21.25,21.5,20.850000381469727,20.90999984741211,12696600
2009-01-28,19.035152435302734,22.280000686645508,22.399999618530273,21.600000381469727,21.639999389648438,13079500
2009-01-29,18.155155181884766,21.25,22.020000457763672,21.1200008392334,21.93000030517578,11295500
2009-01-30,17.668170928955078,20.68000030517578,21.649999618530273,20.510000228881836,21.309999465942383,15484400
2009-02-02,17.258079528808594,20.200000762939453,20.5,19.84000015258789,20.079999923706055,16499500
2009-02-03,17.616914749145508,20.6200008392334,20.790000915527344,19.760000228881836,20.780000686645508,27402700
2009-02-04,16.232851028442383,19.0,20.09000015258789,18.709999084472656,19.59000015258789,48826100
2009-02-05,15.98508071899414,18.709999084472656,19.299999237060547,18.170000076293945,18.8700008392334,34993800
2009-02-06,16.61731719970703,19.450000762939453,19.639999389648438,18.649999618530273,18.760000228881836,20471300
2009-02-09,16.608766555786133,19.440000534057617,19.81999969482422,19.100000381469727,19.81999969482422,15404300
2009-02-10,16.027803421020508,18.760000228881836,19.440000534057617,18.639999389648438,19.280000686645508,22253200
2009-02-11,15.805672645568848,18.5,18.979999542236328,18.260000228881836,18.950000762939453,19154300
2009-02-12,16.087610244750977,18.829999923706055,18.8799991607666,18.030000686645508,18.329999923706055,20367000
2009-02-13,15.822754859924316,18.520000457763672,18.899999618530273,18.399999618530273,18.719999313354492,11804200
2009-02-17,15.241789817810059,17.84000015258789,18.110000610351562,17.719999313354492,18.06999969482422,21996100
2009-02-18,15.062379837036133,17.6299991607666,18.010000228881836,17.530000686645508,17.950000762939453,18669100
2009-02-19,15.113639831542969,17.690000534057617,18.010000228881836,17.219999313354492,17.780000686645508,19575900
2009-02-20,14.976937294006348,17.530000686645508,17.8799991607666,17.1299991607666,17.25,22969800
2009-02-23,14.498497009277344,16.969999313354492,17.84000015258789,16.920000076293945,17.709999084472656,15134700
2009-02-24,15.310140609741211,17.920000076293945,18.149999618530273,16.969999313354492,17.110000610351562,16498400
2009-02-25,14.831695556640625,17.360000610351562,17.799999237060547,17.030000686645508,17.780000686645508,16146500
2009-02-26,14.40451717376709,16.860000610351562,17.600000381469727,16.84000015258789,17.540000915527344,12636900
2009-02-27,14.32762622833252,16.770000457763672,17.1299991607666,16.420000076293945,16.68000030517578,18621000
2009-03-02,13.712485313415527,16.049999237060547,16.549999237060547,15.899999618530273,16.479999542236328,17103200
2009-03-03,13.977336883544922,16.360000610351562,16.690000534057617,15.989999771118164,16.15999984741211,19551300
2009-03-04,14.472867012023926,16.940000534057617,17.219999313354492,16.09000015258789,16.520000457763672,15800100
2009-03-05,13.661223411560059,15.989999771118164,16.600000381469727,15.850000381469727,16.5,17038600
2009-03-06,13.524526596069336,15.829999923706055,16.420000076293945,15.319999694824219,15.84000015258789,20629300
2009-03-09,13.319478988647461,15.59000015258789,16.239999771118164,15.460000038146973,15.479999542236328,14569200
2009-03-10,14.190929412841797,16.610000610351562,16.6200008392334,15.140000343322754,15.229999542236328,24287100
2009-03-11,14.17384147644043,16.59000015258789,16.979999542236328,16.3799991607666,16.760000228881836,14956900
2009-03-12,14.891502380371094,17.43000030517578,17.489999771118164,16.56999969482422,16.799999237060547,16768100
2009-03-13,14.635191917419434,17.1299991607666,17.639999389648438,17.010000228881836,17.639999389648438,17520000
2009-03-16,14.703543663024902,17.209999084472656,17.690000534057617,17.1200008392334,17.270000457763672,18963300
2009-03-17,15.224703788757324,17.81999969482422,17.829999923706055,17.15999984741211,17.200000762939453,11424200
2009-03-18,15.472468376159668,18.110000610351562,18.3700008392334,17.5,17.719999313354492,16190600
2009-03-19,15.122183799743652,17.700000762939453,18.299999237060547,17.479999542236328,18.149999618530273,17370100
2009-03-20,14.908590316772461,17.450000762939453,17.979999542236328,17.079999923706055,17.799999237060547,17766600
2009-03-23,16.164499282836914,18.920000076293945,18.920000076293945,17.739999771118164,17.829999923706055,15830500
2009-03-24,15.626255989074707,18.290000915527344,18.700000762939453,18.040000915527344,18.09000015258789,16570800
2009-03-25,15.831300735473633,18.530000686645508,18.8799991607666,17.860000610351562,18.34000015258789,16019200
2009-03-26,16.284107208251953,19.059999465942383,19.139999389648438,18.399999618530273,18.68000030517578,15556800
2009-03-27,15.882561683654785,18.59000015258789,18.950000762939453,18.399999618530273,18.809999465942383,13962400
2009-03-30,15.250336647033691,17.850000381469727,18.260000228881836,17.540000915527344,18.1200008392334,13150500
2009-03-31,15.515188217163086,18.15999984741211,18.489999771118164,17.81999969482422,18.059999465942383,14704500
2009-04-01,16.05343246459961,18.790000915527344,18.81999969482422,17.84000015258789,17.920000076293945,12933600
2009-04-02,17.26662254333496,20.209999084472656,20.5,19.149999618530273,19.25,25194100
2009-04-03,17.08721160888672,20.0,20.389999389648438,19.780000686645508,19.90999984741211,18478000
2009-04-06,16.762554168701172,19.6200008392334,20.0,19.350000381469727,19.780000686645508,11280900
2009-04-07,16.335372924804688,19.1200008392334,19.3799991607666,19.030000686645508,19.3799991607666,11623500
2009-04-08,16.540416717529297,19.360000610351562,19.549999237060547,19.0,19.190000534057617,12438100
2009-04-09,16.984683990478516,19.8799991607666,20.06999969482422,19.600000381469727,19.829999923706055,13841800
2009-04-13,16.685659408569336,19.530000686645508,19.690000534057617,19.270000457763672,19.600000381469727,14907400
2009-04-14,16.24993896484375,19.020000457763672,19.389999389648438,18.799999237060547,19.350000381469727,14315900
2009-04-15,16.856531143188477,19.729999542236328,19.799999237060547,19.040000915527344,19.1200008392334,12706700
2009-04-16,17.522932052612305,20.510000228881836,20.639999389648438,19.719999313354492,19.899999618530273,15449300
2009-04-17,17.411865234375,20.3799991607666,20.700000762939453,20.079999923706055,20.56999969482422,14911100
2009-04-20,16.5831356048584,19.40999984741211,20.010000228881836,19.229999542236328,20.0,14272900
2009-04-21,16.634397506713867,19.469999313354492,19.510000228881836,19.149999618530273,19.219999313354492,11611000
2009-04-22,16.574594497680664,19.399999618530273,19.739999771118164,19.0,19.299999237060547,15812000
2009-04-23,16.77109718322754,19.6299991607666,19.729999542236328,19.15999984741211,19.420000076293945,14190400
2009-04-24,17.309343338012695,20.260000228881836,20.459999084472656,19.559999465942383,19.84000015258789,16599400
2009-04-27,16.865076065063477,19.739999771118164,20.149999618530273,19.600000381469727,19.6200008392334,17855500
2009-04-28,16.668575286865234,19.510000228881836,19.790000915527344,19.309999465942383,19.600000381469727,23172500
2009-04-29,17.95011329650879,21.010000228881836,21.43000030517578,19.469999313354492,19.68000030517578,28270400
2009-04-30,18.710493087768555,21.899999618530273,22.56999969482422,21.149999618530273,21.280000686645508,36593300
2009-05-01,18.74466896057129,21.940000534057617,21.979999542236328,21.1200008392334,21.760000228881836,15718000
2009-05-04,19.530681610107422,22.860000610351562,22.899999618530273,21.84000015258789,22.010000228881836,17603700
2009-05-05,19.778446197509766,23.149999618530273,23.34000015258789,22.65999984741211,22.690000534057617,16806900
2009-05-06,22.102312088012695,25.8700008392334,26.290000915527344,24.65999984741211,24.950000762939453,49777100
2009-05-07,21.64095115661621,25.329999923706055,26.170000076293945,24.979999542236328,25.799999237060547,23981600
2009-05-08,21.752017974853516,25.459999084472656,26.0,25.0,25.700000762939453,18172900
2009-05-11,21.11124610900879,24.709999084472656,25.170000076293945,24.68000030517578,25.110000610351562,14656600
2009-05-12,20.778045654296875,24.31999969482422,24.899999618530273,23.899999618530273,24.899999618530273,15536900
2009-05-13,20.16290855407715,23.600000381469727,23.989999771118164,23.43000030517578,23.889999389648438,14055900
2009-05-14,20.06038475036621,23.479999542236328,23.969999313354492,23.270000457763672,23.649999618530273,11893400
2009-05-15,20.000577926635742,23.40999984741211,24.219999313354492,23.270000457763672,23.450000762939453,20991800
2009-05-18,20.684064865112305,24.209999084472656,24.260000228881836,23.549999237060547,23.6200008392334,9355300
2009-05-19,20.350866317749023,23.81999969482422,24.399999618530273,23.75,24.25,11906400
2009-05-20,20.120189666748047,23.549999237060547,24.280000686645508,23.40999984741211,24.0,10524200
2009-05-21,19.846797943115234,23.229999542236328,23.299999237060547,22.93000030517578,23.079999923706055,12632300
2009-05-22,20.248348236083984,23.700000762939453,24.0,23.049999237060547,23.25,11099100
2009-05-26,20.96600341796875,24.540000915527344,24.610000610351562,23.3799991607666,23.469999313354492,16299800
2009-05-27,20.393585205078125,23.8700008392334,24.719999313354492,23.770000457763672,24.440000534057617,14981300
2009-05-28,20.496105194091797,23.989999771118164,24.399999618530273,23.489999771118164,24.06999969482422,12314700
2009-05-29,20.692607879638672,24.219999313354492,24.25,23.5,24.139999389648438,11215600
2009-06-01,21.384641647338867,25.030000686645508,25.260000228881836,24.75,24.829999923706055,11990000
2009-06-02,21.47007942199707,25.1299991607666,25.459999084472656,24.8799991607666,25.09000015258789,9792900
2009-06-03,21.427358627319336,25.079999923706055,25.15999984741211,24.75,24.860000610351562,10892000
2009-06-04,21.478622436523438,25.139999389648438,25.219999313354492,24.809999465942383,25.010000228881836,11521800
2009-06-05,21.316293716430664,24.950000762939453,25.549999237060547,24.850000381469727,25.479999542236328,10980400
2009-06-08,21.64095115661621,25.329999923706055,25.549999237060547,24.6299991607666,24.940000534057617,10700200
2009-06-09,21.64095115661621,25.329999923706055,25.489999771118164,25.079999923706055,25.18000030517578,8534800
2009-06-10,21.444446563720703,25.100000381469727,25.520000457763672,24.81999969482422,25.469999313354492,11791200
2009-06-11,21.55551528930664,25.229999542236328,25.639999389648438,25.100000381469727,25.149999618530273,9577300
2009-06-12,21.4102725982666,25.059999465942383,25.389999389648438,24.520000457763672,25.030000686645508,7332400
2009-06-15,20.71824073791504,24.25,24.780000686645508,24.040000915527344,24.780000686645508,7871500
2009-06-16,20.068927764892578,23.489999771118164,24.43000030517578,23.3700008392334,24.309999465942383,13346200
2009-06-17,20.23125648498535,23.68000030517578,23.950000762939453,23.360000610351562,23.43000030517578,8615100
2009-06-18,20.26542854309082,23.719999313354492,23.969999313354492,23.510000228881836,23.760000228881836,9313800
2009-06-19,20.103103637695312,23.530000686645508,24.1200008392334,23.3799991607666,23.889999389648438,13805600
2009-06-22,19.35980987548828,22.65999984741211,23.329999923706055,22.6299991607666,23.190000534057617,12356600
2009-06-23,19.54776382446289,22.8799991607666,23.06999969482422,22.549999237060547,22.719999313354492,9802300
2009-06-24,19.56485366821289,22.899999618530273,23.479999542236328,22.780000686645508,23.079999923706055,10006700
2009-06-25,20.120189666748047,23.549999237060547,23.729999542236328,22.780000686645508,22.860000610351562,11652800
2009-06-26,20.017667770385742,23.43000030517578,23.559999465942383,23.149999618530273,23.420000076293945,12086600
2009-06-29,20.21416473388672,23.65999984741211,23.84000015258789,23.309999465942383,23.5,7735600
2009-06-30,19.932226181030273,23.329999923706055,23.75,23.040000915527344,23.700000762939453,10805200
2009-07-01,20.034751892089844,23.450000762939453,23.93000030517578,23.389999389648438,23.5,8102100
2009-07-02,19.513595581054688,22.84000015258789,23.450000762939453,22.56999969482422,23.18000030517578,15561200
2009-07-06,19.727184295654297,23.09000015258789,23.139999389648438,22.600000381469727,22.68000030517578,14452200
2009-07-07,19.248743057250977,22.530000686645508,23.219999313354492,22.5,23.110000610351562,15263700
2009-07-08,19.0009765625,22.239999771118164,22.84000015258789,22.049999237060547,22.68000030517578,14542800
2009-07-09,19.248743057250977,22.530000686645508,22.639999389648438,22.100000381469727,22.3799991607666,9779600
2009-07-10,19.146217346191406,22.40999984741211,22.719999313354492,22.229999542236328,22.290000915527344,11076000
2009-07-13,19.39398193359375,22.700000762939453,22.780000686645508,22.06999969482422,22.489999771118164,8433300
2009-07-14,19.7442684173584,23.110000610351562,23.209999084472656,22.65999984741211,22.719999313354492,10361500
2009-07-15,20.572999954223633,24.079999923706055,24.1299991607666,23.3700008392334,23.3700008392334,12112800
2009-07-16,21.179597854614258,24.790000915527344,24.989999771118164,24.360000610351562,24.540000915527344,15463500
2009-07-17,20.94037628173828,24.510000228881836,24.829999923706055,24.43000030517578,24.809999465942383,10516600
2009-07-20,21.675127029418945,25.3700008392334,25.43000030517578,24.770000457763672,24.979999542236328,13801500
2009-07-21,21.529888153076172,25.200000762939453,25.540000915527344,24.959999084472656,25.389999389648438,13081600
2009-07-22,21.68366813659668,25.3799991607666,25.600000381469727,24.989999771118164,25.09000015258789,8490700
2009-07-23,22.896860122680664,26.799999237060547,26.84000015258789,25.309999465942383,25.450000762939453,17220100
2009-07-24,22.708900451660156,26.579999923706055,26.81999969482422,26.170000076293945,26.6299991607666,8818000
2009-07-27,22.59783363342285,26.450000762939453,26.68000030517578,26.219999313354492,26.549999237060547,9796800
2009-07-28,22.52948570251465,26.3700008392334,26.59000015258789,26.09000015258789,26.56999969482422,10791500
2009-07-29,22.1193904876709,25.889999389648438,26.639999389648438,25.780000686645508,26.18000030517578,11834300
2009-07-30,22.401329040527344,26.219999313354492,26.700000762939453,26.190000534057617,26.3799991607666,17084100
2009-07-31,21.46154022216797,25.1200008392334,25.639999389648438,25.040000915527344,25.389999389648438,25054700
2009-08-03,21.803281784057617,25.520000457763672,25.610000610351562,25.360000610351562,25.520000457763672,18161500
2009-08-04,21.90580177307129,25.639999389648438,25.65999984741211,25.239999771118164,25.350000381469727,10073700
2009-08-05,21.589691162109375,25.270000457763672,25.700000762939453,24.989999771118164,25.639999389648438,12043000
2009-08-06,21.675127029418945,25.3700008392334,25.6200008392334,25.06999969482422,25.350000381469727,9145200
2009-08-07,22.802881240844727,26.690000534057617,26.829999923706055,25.600000381469727,25.6299991607666,14579100
2009-08-10,22.589292526245117,26.440000534057617,26.540000915527344,26.139999389648438,26.420000076293945,8199100
2009-08-11,22.127931594848633,25.899999618530273,26.40999984741211,25.770000457763672,26.329999923706055,8745200
2009-08-12,22.401329040527344,26.219999313354492,26.469999313354492,25.75,25.90999984741211,9024000
2009-08-13,22.435508728027344,26.260000228881836,26.350000381469727,25.709999084472656,26.280000686645508,10621800
2009-08-14,22.093767166137695,25.860000610351562,26.469999313354492,25.540000915527344,26.229999542236328,8901400
2009-08-17,21.435903549194336,25.09000015258789,25.540000915527344,24.889999389648438,25.3799991607666,9396100
2009-08-18,21.529888153076172,25.200000762939453,25.280000686645508,24.950000762939453,25.229999542236328,9701200
2009-08-19,21.769100189208984,25.479999542236328,25.600000381469727,25.0,25.0,11145500
2009-08-20,22.1193904876709,25.889999389648438,25.989999771118164,25.469999313354492,25.530000686645508,10030200
2009-08-21,22.88831901550293,26.790000915527344,26.860000610351562,25.8700008392334,26.049999237060547,13723300
2009-08-24,22.896860122680664,26.799999237060547,27.1200008392334,26.729999542236328,26.989999771118164,9356400
2009-08-25,22.956668853759766,26.8700008392334,27.299999237060547,26.799999237060547,26.979999542236328,11427900
2009-08-26,23.067731857299805,27.0,27.200000762939453,26.59000015258789,26.719999313354492,10588200
2009-08-27,23.076278686523438,27.010000228881836,27.110000610351562,26.510000228881836,27.100000381469727,9044600
2009-08-28,22.93103790283203,26.84000015258789,27.079999923706055,26.59000015258789,27.079999923706055,9270100
2009-08-31,22.24754524230957,26.040000915527344,26.969999313354492,25.75,26.489999771118164,29465600
2009-09-01,21.939977645874023,25.68000030517578,26.670000076293945,25.59000015258789,25.889999389648438,26083200
2009-09-02,21.700754165649414,25.399999618530273,25.649999618530273,25.260000228881836,25.6299991607666,14833200
2009-09-03,21.734928131103516,25.440000534057617,25.6299991607666,25.25,25.59000015258789,11087600
2009-09-04,22.127931594848633,25.899999618530273,26.030000686645508,25.350000381469727,25.450000762939453,11638500
2009-09-08,22.452594757080078,26.280000686645508,26.360000610351562,26.09000015258789,26.309999465942383,12399400
2009-09-09,23.025014877319336,26.950000762939453,26.989999771118164,26.149999618530273,26.290000915527344,19096600
2009-09-10,24.229663848876953,28.360000610351562,28.3700008392334,26.959999084472656,26.959999084472656,21856400
2009-09-11,24.280925750732422,28.420000076293945,28.420000076293945,28.010000228881836,28.350000381469727,14221600
2009-09-14,23.990442276000977,28.079999923706055,28.290000915527344,27.790000915527344,28.190000534057617,12298300
2009-09-15,24.169862747192383,28.290000915527344,28.3700008392334,27.829999923706055,28.0,10712200
2009-09-16,24.238208770751953,28.3700008392334,28.459999084472656,28.100000381469727,28.309999465942383,10020300
2009-09-17,24.31509780883789,28.459999084472656,28.530000686645508,28.139999389648438,28.309999465942383,13941400
2009-09-18,24.298011779785156,28.440000534057617,28.68000030517578,28.25,28.56999969482422,14104800
2009-09-21,23.922094345092773,28.0,28.18000030517578,27.65999984741211,28.1200008392334,10935700
2009-09-22,24.246749877929688,28.3799991607666,28.399999618530273,28.010000228881836,28.1299991607666,9578900
2009-09-23,23.990442276000977,28.079999923706055,28.600000381469727,28.040000915527344,28.489999771118164,11057300
2009-09-24,23.89646339416504,27.969999313354492,28.31999969482422,27.649999618530273,28.1299991607666,11950300
2009-09-25,23.59743881225586,27.6200008392334,28.020000457763672,27.530000686645508,28.0,13628000
2009-09-28,24.118593215942383,28.229999542236328,28.3799991607666,27.719999313354492,27.770000457763672,8633100
2009-09-29,23.870834350585938,27.940000534057617,28.440000534057617,27.940000534057617,28.260000228881836,8057800
2009-09-30,23.460737228393555,27.459999084472656,28.0,27.25,27.93000030517578,18600700
2009-10-01,23.375307083129883,27.360000610351562,27.760000228881836,27.0,27.760000228881836,16124900
2009-10-02,23.247150421142578,27.209999084472656,27.270000457763672,26.84000015258789,27.049999237060547,14635300
2009-10-05,23.64015007019043,27.670000076293945,27.770000457763672,27.0,27.15999984741211,10263300
2009-10-06,24.07588005065918,28.18000030517578,28.329999923706055,27.670000076293945,27.829999923706055,11016400
2009-10-07,24.06733512878418,28.170000076293945,28.450000762939453,27.959999084472656,28.290000915527344,6861400
2009-10-08,24.4945125579834,28.670000076293945,28.989999771118164,28.25,28.270000457763672,10366700
2009-10-09,24.468883514404297,28.639999389648438,28.760000228881836,28.450000762939453,28.670000076293945,7091600
2009-10-12,24.468883514404297,28.639999389648438,29.149999618530273,28.489999771118164,28.709999084472656,6960000
2009-10-13,24.272382736206055,28.40999984741211,28.790000915527344,28.360000610351562,28.600000381469727,9426400
2009-10-14,24.699562072753906,28.90999984741211,29.0,28.479999542236328,28.690000534057617,9541600
2009-10-15,24.972957611083984,29.229999542236328,29.25,28.700000762939453,28.729999542236328,8734100
2009-10-16,25.118196487426758,29.399999618530273,29.520000457763672,28.809999465942383,29.020000457763672,12048800
2009-10-19,25.51974868774414,29.8700008392334,29.979999542236328,29.200000762939453,29.399999618530273,12627300
2009-10-20,25.075477600097656,29.350000381469727,29.729999542236328,28.989999771118164,29.729999542236328,10377800
2009-10-21,24.972957611083984,29.229999542236328,29.959999084472656,29.200000762939453,29.329999923706055,9611300
2009-10-22,25.152376174926758,29.440000534057617,29.56999969482422,28.850000381469727,29.06999969482422,7547900
2009-10-23,24.682476043701172,28.889999389648438,29.469999313354492,28.690000534057617,29.360000610351562,9778300
2009-10-26,24.477426528930664,28.649999618530273,29.469999313354492,28.420000076293945,28.8700008392334,13255900
2009-10-27,24.06733512878418,28.170000076293945,28.93000030517578,28.010000228881836,28.6299991607666,11176400
2009-10-28,23.27277946472168,27.239999771118164,28.15999984741211,27.229999542236328,28.06999969482422,14359600
2009-10-29,24.041706085205078,28.139999389648438,28.15999984741211,27.18000030517578,27.459999084472656,13171500
2009-10-30,23.383848190307617,27.3700008392334,28.309999465942383,27.280000686645508,28.139999389648438,12957000
2009-11-02,23.418018341064453,27.40999984741211,27.860000610351562,27.010000228881836,27.3799991607666,13301400
2009-11-03,23.59743881225586,27.6200008392334,27.729999542236328,27.100000381469727,27.260000228881836,12044500
2009-11-04,23.947723388671875,28.030000686645508,28.729999542236328,27.899999618530273,28.1200008392334,12832900
2009-11-05,24.77645492553711,29.0,29.100000381469727,28.229999542236328,28.229999542236328,12129800
2009-11-06,24.40053367614746,28.559999465942383,29.0,28.34000015258789,28.790000915527344,11862600
2009-11-09,24.77645492553711,29.0,29.06999969482422,28.229999542236328,28.670000076293945,12643300
2009-11-10,24.878978729248047,29.1200008392334,29.299999237060547,28.950000762939453,29.010000228881836,16938200
2009-11-11,25.024219512939453,29.290000915527344,29.469999313354492,29.110000610351562,29.209999084472656,11551800
2009-11-12,24.819171905517578,29.049999237060547,29.459999084472656,28.899999618530273,29.399999618530273,18282100
2009-11-13,26.006731033325195,30.440000534057617,30.530000686645508,29.709999084472656,29.75,29084900
2009-11-16,26.228864669799805,30.700000762939453,30.8799991607666,30.030000686645508,30.1200008392334,12891200
2009-11-17,26.374107360839844,30.8700008392334,30.93000030517578,30.25,30.270000457763672,10173600
2009-11-18,26.203235626220703,30.670000076293945,30.780000686645508,30.299999237060547,30.68000030517578,7843500
2009-11-19,25.810230255126953,30.209999084472656,30.399999618530273,29.920000076293945,30.260000228881836,8148500
2009-11-20,25.639358520507812,30.010000228881836,30.25,29.850000381469727,30.06999969482422,9205600
2009-11-23,26.040910720825195,30.479999542236328,30.760000228881836,30.309999465942383,30.309999465942383,8046300
2009-11-24,25.82731819152832,30.229999542236328,30.530000686645508,30.100000381469727,30.459999084472656,7829700
2009-11-25,26.151973724365234,30.610000610351562,30.75,30.0,30.239999771118164,10274900
2009-11-27,25.929838180541992,30.350000381469727,30.5,29.799999237060547,30.06999969482422,5688000
2009-11-30,25.81877326965332,30.219999313354492,30.3700008392334,29.950000762939453,30.229999542236328,10260500
2009-12-01,26.254497528076172,30.729999542236328,30.770000457763672,30.440000534057617,30.440000534057617,9318200
2009-12-02,26.305761337280273,30.790000915527344,30.8700008392334,30.5,30.559999465942383,11386300
2009-12-03,25.912755966186523,30.329999923706055,30.969999313354492,30.299999237060547,30.799999237060547,9511700
2009-12-04,26.348474502563477,30.84000015258789,31.100000381469727,30.420000076293945,30.68000030517578,14406400
2009-12-07,26.485177993774414,31.0,31.239999771118164,30.81999969482422,30.93000030517578,12451500
2009-12-08,26.211780548095703,30.68000030517578,30.979999542236328,30.450000762939453,30.8700008392334,8703000
2009-12-09,26.228864669799805,30.700000762939453,30.93000030517578,30.520000457763672,30.93000030517578,9267900
2009-12-10,27.049869537353516,31.299999237060547,31.530000686645508,30.75,30.850000381469727,13609600
2009-12-11,27.39555549621582,31.700000762939453,31.829999923706055,31.3700008392334,31.489999771118164,15481000
2009-12-14,27.507898330688477,31.829999923706055,32.08000183105469,31.809999465942383,31.920000076293945,9230700
2009-12-15,27.810380935668945,32.18000030517578,32.33000183105469,31.610000610351562,31.700000762939453,15183800
2009-12-16,28.026430130004883,32.43000030517578,32.59000015258789,32.20000076293945,32.20000076293945,11940200
2009-12-17,27.594322204589844,31.93000030517578,32.290000915527344,31.649999618530273,32.16999816894531,14592500
2009-12-18,27.61161231994629,31.950000762939453,32.16999816894531,31.579999923706055,32.08000183105469,15229700
2009-12-21,28.000499725341797,32.400001525878906,32.4900016784668,31.989999771118164,32.04999923706055,7702900
2009-12-22,27.922727584838867,32.310001373291016,32.5,32.220001220703125,32.310001373291016,9162000
2009-12-23,28.026430130004883,32.43000030517578,32.470001220703125,32.040000915527344,32.310001373291016,6567900
2009-12-24,27.905441284179688,32.290000915527344,32.34000015258789,31.940000534057617,32.02000045776367,3557400
2009-12-28,27.57703971862793,31.90999984741211,32.36000061035156,31.799999237060547,32.2400016784668,7981600
2009-12-29,27.983217239379883,32.380001068115234,32.47999954223633,32.0099983215332,32.04999923706055,6242100
2009-12-30,27.896799087524414,32.279998779296875,32.380001068115234,32.099998474121094,32.310001373291016,6692500
2009-12-31,27.870872497558594,32.25,32.75,32.220001220703125,32.27000045776367,19651700
2010-01-04,27.71531105041504,32.06999969482422,32.75,31.8700008392334,32.5,13700400
2010-01-05,27.646175384521484,31.989999771118164,32.15999984741211,31.700000762939453,32.06999969482422,10307700
2010-01-06,27.4992618560791,31.81999969482422,32.0,31.68000030517578,31.899999618530273,10709500
2010-01-07,27.507898330688477,31.829999923706055,31.860000610351562,31.540000915527344,31.770000457763672,8202100
2010-01-08,27.55111312866211,31.8799991607666,31.940000534057617,31.530000686645508,31.65999984741211,7657500
2010-01-11,27.10171890258789,31.360000610351562,31.739999771118164,31.09000015258789,31.530000686645508,11250500
2010-01-12,26.635047912597656,30.81999969482422,31.1200008392334,30.68000030517578,31.020000457763672,14618300
